Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: 0.06318475113530705	y: 0.07060075097340912	theta: -0.06738689377685239	xdot: 0.28616538946014075	ydot: 0.15983434632100224	thetadot: -0.053554814987585776	terminal: False

Initializing skill chaining with option_timeout=True, seed=12
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
Episode 74	Average Score: -949.50	Duration: 949.70 steps	GO Eps: 0.28
|-> episode: 75
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 75	Average Score: -949.50	Duration: 949.70 steps	GO Eps: 0.27
|-> episode: 76
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
global_option execution successful
Episode 76	Average Score: -917.80	Duration: 918.10 steps	GO Eps: 0.26
|-> episode: 77
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 77	Average Score: -917.80	Duration: 918.10 steps	GO Eps: 0.25
|-> episode: 78
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 78	Average Score: -939.30	Duration: 939.50 steps	GO Eps: 0.24
|-> episode: 79
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 79	Average Score: -870.80	Duration: 871.10 steps	GO Eps: 0.24
|-> episode: 80
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 80	Average Score: -870.80	Duration: 871.10 steps	GO Eps: 0.23
Episode 80	Average Score: -870.80	Duration: 871.10 steps	GO Eps: 0.23
|-> episode: 81
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 81	Average Score: -870.80	Duration: 871.10 steps	GO Eps: 0.22
|-> episode: 82
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 82	Average Score: -870.80	Duration: 871.10 steps	GO Eps: 0.21
|-> episode: 83
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 83	Average Score: -899.80	Duration: 900.00 steps	GO Eps: 0.20
|-> episode: 84
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 84	Average Score: -899.80	Duration: 900.00 steps	GO Eps: 0.19
|-> episode: 85
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 85	Average Score: -830.70	Duration: 831.00 steps	GO Eps: 0.19
|-> episode: 86
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 86	Average Score: -862.40	Duration: 862.60 steps	GO Eps: 0.18
|-> episode: 87
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
[option_1]: x: 0.9598152308155807	y: 6.966139715598874	theta: -342.3971997244153	xdot: -1.126311229860993	ydot: 0.9530019495083016	thetadot: -1.1167237237699401	terminal: False
 is_terminal() but not term_true()
Episode 87	Average Score: -805.00	Duration: 805.30 steps	GO Eps: 0.17
|-> episode: 88
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 88	Average Score: -805.00	Duration: 805.30 steps	GO Eps: 0.16
|-> episode: 89
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
overall_goal_policy_option execution successful
Episode 89	Average Score: -833.30	Duration: 833.60 steps	GO Eps: 0.16
|-> episode: 90
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_1 execution successful
Episode 90	Average Score: -833.30	Duration: 833.60 steps	GO Eps: 0.15
Episode 90	Average Score: -833.30	Duration: 833.60 steps	GO Eps: 0.15
|-> episode: 91
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 91	Average Score: -833.30	Duration: 833.60 steps	GO Eps: 0.14
|-> episode: 92
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 92	Average Score: -833.30	Duration: 833.60 steps	GO Eps: 0.13
|-> episode: 93
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
Episode 93	Average Score: -833.30	Duration: 833.60 steps	GO Eps: 0.12
|-> episode: 94
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 94	Average Score: -833.30	Duration: 833.60 steps	GO Eps: 0.11
|-> episode: 95
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 95	Average Score: -902.40	Duration: 902.60 steps	GO Eps: 0.10
|-> episode: 96
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 96	Average Score: -902.40	Duration: 902.60 steps	GO Eps: 0.09
|-> episode: 97
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 97	Average Score: -959.80	Duration: 959.90 steps	GO Eps: 0.08
|-> episode: 98
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_1 execution successful
Episode 98	Average Score: -959.80	Duration: 959.90 steps	GO Eps: 0.07
|-> episode: 99
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
Episode 99	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.06
|-> episode: 100
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_1 execution successful
Episode 100	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.05
Episode 100	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.05
|-> episode: 101
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
Episode 101	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.04
|-> episode: 102
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 102	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.03
|-> episode: 103
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 103	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.02
|-> episode: 104
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Global Epsilon schedule switching to exponential decay
option_1 execution successful
option_1 execution successful
Episode 104	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.01
|-> episode: 105
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 105	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 106
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 106	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 107
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_1 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 107	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 108
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 108	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 109
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 109	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 110
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 110	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
Episode 110	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 111
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 111	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 112
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
global_option execution successful
Episode 112	Average Score: -957.00	Duration: 957.10 steps	GO Eps: 0.00
|-> episode: 113
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 113	Average Score: -957.00	Duration: 957.10 steps	GO Eps: 0.00
|-> episode: 114
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 114	Average Score: -957.00	Duration: 957.10 steps	GO Eps: 0.00
|-> episode: 115
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 115	Average Score: -957.00	Duration: 957.10 steps	GO Eps: 0.00
|-> episode: 116
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 116	Average Score: -957.00	Duration: 957.10 steps	GO Eps: 0.00
|-> episode: 117
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 117	Average Score: -957.00	Duration: 957.10 steps	GO Eps: 0.00
|-> episode: 118
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
Episode 118	Average Score: -957.00	Duration: 957.10 steps	GO Eps: 0.00
|-> episode: 119
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 119	Average Score: -957.00	Duration: 957.10 steps	GO Eps: 0.00
|-> episode: 120
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 120	Average Score: -883.80	Duration: 884.00 steps	GO Eps: 0.00
Episode 120	Average Score: -883.80	Duration: 884.00 steps	GO Eps: 0.00
|-> episode: 121
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 121	Average Score: -883.80	Duration: 884.00 steps	GO Eps: 0.00
|-> episode: 122
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 122	Average Score: -926.80	Duration: 926.90 steps	GO Eps: 0.00
|-> episode: 123
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 123	Average Score: -926.80	Duration: 926.90 steps	GO Eps: 0.00
|-> episode: 124
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 124	Average Score: -926.80	Duration: 926.90 steps	GO Eps: 0.00
|-> episode: 125
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 125	Average Score: -926.80	Duration: 926.90 steps	GO Eps: 0.00
|-> episode: 126
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
overall_goal_policy_option execution successful
Episode 126	Average Score: -870.30	Duration: 870.50 steps	GO Eps: 0.00
|-> episode: 127
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
global_option execution successful
Episode 127	Average Score: -831.50	Duration: 831.80 steps	GO Eps: 0.00
|-> episode: 128
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 128	Average Score: -831.50	Duration: 831.80 steps	GO Eps: 0.00
|-> episode: 129
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 129	Average Score: -831.50	Duration: 831.80 steps	GO Eps: 0.00
|-> episode: 130
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 130	Average Score: -833.60	Duration: 833.90 steps	GO Eps: 0.00
Episode 130	Average Score: -833.60	Duration: 833.90 steps	GO Eps: 0.00
|-> episode: 131
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
global_option execution successful
Episode 131	Average Score: -765.90	Duration: 766.30 steps	GO Eps: 0.00
|-> episode: 132
  |-> step_number: 0
  |-> step_number: 100
global_option execution successful
Episode 132	Average Score: -679.40	Duration: 679.90 steps	GO Eps: 0.00
|-> episode: 133
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 133	Average Score: -605.20	Duration: 605.80 steps	GO Eps: 0.00
|-> episode: 134
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 134	Average Score: -533.70	Duration: 534.40 steps	GO Eps: 0.00
|-> episode: 135
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
global_option execution successful
Episode 135	Average Score: -459.50	Duration: 460.30 steps	GO Eps: 0.00
|-> episode: 136
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
overall_goal_policy_option execution successful
Episode 136	Average Score: -468.70	Duration: 469.50 steps	GO Eps: 0.00
|-> episode: 137
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
overall_goal_policy_option execution successful
Episode 137	Average Score: -500.90	Duration: 501.70 steps	GO Eps: 0.00
|-> episode: 138
  |-> step_number: 0
  |-> step_number: 100
option_1 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
global_option execution successful
Episode 138	Average Score: -452.00	Duration: 452.90 steps	GO Eps: 0.00
|-> episode: 139
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 139	Average Score: -378.00	Duration: 379.00 steps	GO Eps: 0.00
|-> episode: 140
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 700
overall_goal_policy_option execution successful
Episode 140	Average Score: -429.00	Duration: 430.00 steps	GO Eps: 0.00
Episode 140	Average Score: -429.00	Duration: 430.00 steps	GO Eps: 0.00
|-> episode: 141
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
global_option execution successful
Episode 141	Average Score: -464.90	Duration: 465.90 steps	GO Eps: 0.00
|-> episode: 142
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 142	Average Score: -463.90	Duration: 464.90 steps	GO Eps: 0.00
|-> episode: 143
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 143	Average Score: -446.00	Duration: 447.00 steps	GO Eps: 0.00
|-> episode: 144
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
overall_goal_policy_option execution successful
Episode 144	Average Score: -483.40	Duration: 484.40 steps	GO Eps: 0.00
|-> episode: 145
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 145	Average Score: -464.30	Duration: 465.30 steps	GO Eps: 0.00
|-> episode: 146
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 146	Average Score: -423.60	Duration: 424.60 steps	GO Eps: 0.00
|-> episode: 147
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 147	Average Score: -340.70	Duration: 341.70 steps	GO Eps: 0.00
|-> episode: 148
  |-> step_number: 0
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 100
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 148	Average Score: -312.70	Duration: 313.70 steps	GO Eps: 0.00
|-> episode: 149
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 149	Average Score: -291.60	Duration: 292.60 steps	GO Eps: 0.00
|-> episode: 150
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 150	Average Score: -253.40	Duration: 254.40 steps	GO Eps: 0.00
Episode 150	Average Score: -253.40	Duration: 254.40 steps	GO Eps: 0.00
|-> episode: 151
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 151	Average Score: -195.70	Duration: 196.70 steps	GO Eps: 0.00
|-> episode: 152
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 152	Average Score: -189.90	Duration: 190.90 steps	GO Eps: 0.00
|-> episode: 153
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 153	Average Score: -187.40	Duration: 188.40 steps	GO Eps: 0.00
|-> episode: 154
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 154	Average Score: -139.40	Duration: 140.40 steps	GO Eps: 0.00
|-> episode: 155
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 155	Average Score: -142.30	Duration: 143.30 steps	GO Eps: 0.00
|-> episode: 156
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 156	Average Score: -136.10	Duration: 137.10 steps	GO Eps: 0.00
|-> episode: 157
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 157	Average Score: -140.70	Duration: 141.70 steps	GO Eps: 0.00
|-> episode: 158
  |-> step_number: 0
option_1 execution successful
overall_goal_policy_option execution successful
Episode 158	Average Score: -123.30	Duration: 124.30 steps	GO Eps: 0.00
|-> episode: 159
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
overall_goal_policy_option execution successful
Episode 159	Average Score: -179.60	Duration: 180.60 steps	GO Eps: 0.00
|-> episode: 160
  |-> step_number: 0
  |-> step_number: 100
overall_goal_policy_option execution successful
Episode 160	Average Score: -157.20	Duration: 158.20 steps	GO Eps: 0.00
Episode 160	Average Score: -157.20	Duration: 158.20 steps	GO Eps: 0.00
|-> episode: 161
  |-> step_number: 0
  |-> step_number: 200
overall_goal_policy_option execution successful
Episode 161	Average Score: -167.20	Duration: 168.20 steps	GO Eps: 0.00
|-> episode: 162
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 162	Average Score: -171.10	Duration: 172.10 steps	GO Eps: 0.00
|-> episode: 163
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 163	Average Score: -190.80	Duration: 191.80 steps	GO Eps: 0.00
|-> episode: 164
  |-> step_number: 0
overall_goal_policy_option execution successful
Episode 164	Average Score: -178.30	Duration: 179.30 steps	GO Eps: 0.00
|-> episode: 165
  |-> step_number: 0
overall_goal_policy_option execution successful
